id,user_id,type,amount,source,referral_user_id,description,created_at
d53564b9-e098-4122-ba27-ac6d5b06290e,106735105640570221661,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
f558952b-e440-45cd-8c5e-a81436ef6a0c,106601560610976712286,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
d1453f91-3640-4f23-8506-01ebe601dd7b,107644984396459941681,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
6cd8d75e-655e-4093-859e-7ea7c178c1d9,117143489127276091516,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
83bb8a67-5351-476d-af77-ec5a24b49088,112391534641101301536,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
78fc5592-6f2a-4a62-9f63-40297e7e5b89,102598988575056957509,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
d8767f64-1548-4257-97fc-652b76789317,113932114225047427839,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
0580527f-d002-44c5-9fd2-12e5f742541b,104769375440579310600,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
54f6912e-a84e-4232-981e-59d9c868a68a,117967581330609976726,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
9d54690e-65c7-4b8e-a84e-a647823736fc,117421731133357945714,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
1006e2f4-1b61-4f6d-9d50-1bf1a74467e3,105009786103936074736,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
8f6b5495-27ce-41d1-aa88-a13f5de20c76,113535252238275818653,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
9c2cb268-af37-4729-a7b2-2f7079493750,116637436939594438315,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
4d39725b-ef59-4fcb-883f-68f19bea480f,101017118047810033810,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
51a3b012-b1d8-4a69-a02b-baa3d4e42d9e,112414978779605500380,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
95189d76-3db4-46eb-a45b-4e6616d09400,114412263988981349708,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
657148c5-a224-401a-9b95-4864f0e35842,101257319488988233453,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
bee59193-8ac5-49a2-9487-363f52a3ad44,101843700659490471682,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
74db0376-53c1-4214-ab5b-dc00fae5f816,109157273885808573021,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
9afac1d7-9397-46cc-a447-ad1db6aee339,102555170197430454015,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
0e3bbc43-6d03-4877-b964-c9e40e88c849,110533958100740139371,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
07b04d97-1751-4dbd-adf8-366304d474ea,106875255954526738967,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
f0747806-51bb-468d-a884-33aba8c0451f,108247102671435910688,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
f7bc8142-8581-4732-83d4-6e753c2122ff,116550336016981534580,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
26a8c6e5-6b29-4c42-aea7-425ad676f0be,110080937020141094652,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
7587f8b9-881d-44a1-9d6b-5bce075bdc0e,104136255347938763024,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
